Batiment ou Zone;Lot;Sous-Lot;Libellé;Id Fiche;Nature des données;Quantité;Unité fonctionnelle;Durée de vie;Taux de renouvellement;DE Total (kgeqCO2);DE Bénéf. charges hors cycle (kgeqCO2); Total kgeqCO2; kgeqCO2 par m²
Maison individuelle;8;1;TOTAL SOUS-LOT;;;;;;;;;7277,4;55,8
Maison individuelle;8;3;Sèche serviette électrique;27984;PEP individuel;1;U.;17;2,94;149,8;0;377,4;2,9
Maison individuelle;8;3;Robinet, alimentation EF et vidange;7986;DED (par défaut);4;U.;15;3,33;3,7;0;41,8;0,3
Maison individuelle;8;3;Plancher chauffant basse température;29782;FDES collective;130;m²;50;1;19,9;0;2931,7;22,5
Maison individuelle;8;3;TOTAL SOUS-LOT;;;;;;;;;3351;25,7
Maison individuelle;8;4;VMC hygro réglable-B Healthbox 3.0 RENSON;8595;PEP collectif;1;U.;17;2,94;609,3;0;96,1;0,7
Maison individuelle;8;4;TOTAL SOUS-LOT;;;;;;;;;96,1;0,7
Maison individuelle;8;5;Entrée d'air;5607;DED (par défaut);5;U.;17;2,94;1,2;0;14,7;0,1
Maison individuelle;8;5;Bouche d'extraction VMC;5609;DED (par défaut);5;U.;17;2,94;2,6;0;32,4;0,2
Maison individuelle;8;5;Conduit VMC;13514;DED (par défaut);30;mL;15;3,33;1,7;0;144,3;1,1
Maison individuelle;8;5;TOTAL SOUS-LOT;;;;;;;;;191,4;1,5
Maison individuelle;8;;TOTAL LOT;;;;;;;;;10915,8;83,7
Maison individuelle;9;1;Colonne de douche avec robinet mitigeur;29381;DED (par défaut);1;U.;16;3,13;101,3;0;254,3;1,9
Maison individuelle;9;1;Evier;7309;FDES collective;2;U.;20;2,5;98,8;0;428;3,3
Maison individuelle;9;1;WC suspendu;14204;FDES collective;2;U.;20;2,5;141,6;0;595,5;4,6
Maison individuelle;9;1;Lave-main;14203;FDES collective;1;U.;20;2,5;74,6;0;161,8;1,2
Maison individuelle;9;1;Douche à l'italienne (jusqu'à 1x2.00m);14202;FDES collective;1;U.;20;2,5;92,6;0;201,1;1,5
Maison individuelle;9;1;TOTAL SOUS-LOT;;;;;;;;;1640,7;12,6
Maison individuelle;9;;TOTAL LOT;;;;;;;;;1640,7;12,6
Maison individuelle;10;;LOT FORFAITAIRE;;;;;;;;;12784,1;98
Maison individuelle;11;;LOT FORFAITAIRE;;;;;;;;;260,4;2
